MODEL,MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,TRANSMISSION,FUEL,FUEL CONSUMPTION CITY (L/100 km),FUEL CONSUMPTION HWY (L/100 km),FUEL CONSUMPTION COMB (L/100 km),CO2 EMISSIONS
2019,LEXUS,RC 300 AWD,SUBCOMPACT,3.5,6,AS6,Z,13.1,9.8,11.2,262
2019,LEXUS,RC 350 AWD,SUBCOMPACT,3.5,6,AS6,Z,13.1,9.8,11.2,262
2019,LEXUS,RC F,SUBCOMPACT,5,8,AS8,Z,15.2,9.5,12.6,289
2019,LEXUS,RX 350 AWD,SUV: SMALL,3.5,6,AS8,X,12.2,9,10.8,252
2019,LEXUS,RX 350 L AWD,SUV: SMALL,3.5,6,AS8,X,13.1,9.4,11.1,268
2019,LEXUS,RX 450H AWD,SUV: STANDARD,3.5,6,AV6,Z,7.5,8.4,7.9,185
2019,LEXUS,RX 450H L AWD,SUV: STANDARD,3.5,6,AV6,Z,8.1,8.4,8.1,190
2019,LEXUS,UX 200,MID-SIZE,2,4,AS10,X,8,6.3,7.2,168
2019,LEXUS,UX 250H,COMPACT,2,4,AV6,X,5.5,5.7,5.6,130
2019,LEXUS,UX 250H AWD,COMPACT,2,4,AV6,X,5.7,6.2,6,140
2019,LINCOLN,CONTINENTAL AWD,FULL-SIZE,2.7,6,AS6,X,14,9.4,12,281
2019,LINCOLN,CONTINENTAL AWD,FULL-SIZE,3,6,AS6,X,14.5,9.8,12.3,289
2019,LINCOLN,CONTINENTAL AWD,FULL-SIZE,3.7,6,AS6,X,14.3,9.7,12.2,287
2019,LINCOLN,MKC AWD,SUV: SMALL,2,4,AS6,X,12.3,9.3,11,257
2019,LINCOLN,MKC AWD (START/STOP),SUV: SMALL,2,4,AS6,X,12.2,9.3,10.9,256
2019,LINCOLN,MKC AWD,SUV: SMALL,2.3,4,AS6,X,13.1,9.5,11.5,270
2019,LINCOLN,MKT AWD,SUV: STANDARD,3.5,6,AS6,X,15.7,11.2,13.7,322
2019,LINCOLN,MKT LIVERY AWD,SPECIAL PURPOSE VEHICLE,3.7,6,A6,X,14.7,10.3,12.7,297
2019,LINCOLN,MKZ AWD,MID-SIZE,2,4,AS6,X,12.1,8.4,10.4,245
2019,LINCOLN,MKZ AWD,MID-SIZE,3,6,AS6,X,14,9.2,11.8,278
2019,LINCOLN,MKZ HYBRID,MID-SIZE,2,4,AV,X,5.7,6.2,5.9,139
2019,LINCOLN,NAUTILUS,SUV: SMALL,2.7,6,AS8,X,12.6,9.2,11,259
2019,LINCOLN,NAVIGATOR 4X4,SUV: STANDARD,3.5,6,AS10,X,15,11.4,13.4,314
2019,MASERATI,GHIBLI,MID-SIZE,3,6,AS8,Z,14.1,9.8,12.2,286
2019,MASERATI,GHIBLI S,MID-SIZE,3,6,AS8,Z,14.7,9.9,12.6,295
2019,MASERATI,GHIBLI SQ4,MID-SIZE,3,6,AS8,Z,14.7,9.9,12.6,295
2019,MASERATI,GRANTURISMO CONVERTIBLE,SUBCOMPACT,4.7,8,AS6,Z,17.8,11.6,15,354
2019,MASERATI,LEVANTE,SUV: STANDARD,3,6,AS8,Z,15.9,11.1,13.7,324
2019,MASERATI,LEVANTE S,SUV: STANDARD,3,6,AS8,Z,16.1,11.4,14,330
2019,MASERATI,LEVANTE GTS,SUV: STANDARD,3.8,8,AS8,Z,17.9,12.9,15.3,360
2019,MASERATI,LEVANTE TROFEO,SUV: STANDARD,3.8,8,AS8,Z,17.9,12.9,15.3,360
2019,MASERATI,QUATTROPORTE S,FULL-SIZE,3,6,AS8,Z,15.1,10.3,12.8,299
2019,MASERATI,QUATTROPORTE SQ4,FULL-SIZE,3,6,AS8,Z,15,10.3,12.8,301
2019,MASERATI,QUATTROPORTE GTS,FULL-SIZE,3.8,8,AS8,Z,16,10.8,13.7,321
2019,MAZDA,CX-3,COMPACT,2,4,AS6,X,8.3,6.9,7.7,179
2019,MAZDA,CX-3,COMPACT,2,4,M6,X,8.8,7,8,186
2019,MAZDA,CX-3 4WD,COMPACT,2,4,AS6,X,8.6,7.4,8.1,189
2019,MAZDA,CX-5,SUV: SMALL,2,4,M6,X,9.7,7.7,8.8,206
2019,MAZDA,CX-5,SUV: SMALL,2.5,4,AS6,X,9.7,7.8,8.8,206
2019,MAZDA,CX-5 (CYLINDER DEACTIVATION),SUV: SMALL,2.5,4,AS6,X,9.3,7.6,8.5,201
2019,MAZDA,CX-5 4WD,SUV: SMALL,2.5,4,AS6,X,10.2,8.2,9.3,217
2019,MAZDA,CX-5 4WD (CYLINDER DEACTIVATION),SUV: SMALL,2.5,4,AS6,X,9.8,7.9,9,208
2019,MAZDA,CX-5 TURBO 4WD,SUV: SMALL,2.5,4,AS6,X,10.8,8.7,9.8,230
2019,MAZDA,CX-5 DIESEL 4WD,SUV: SMALL,2.2,4,AS6,D,8.9,7.9,8.4,227
2019,MAZDA,CX-9,SUV: SMALL,2.5,4,AS6,X,10.6,8.4,9.6,225
2019,MAZDA,CX-9 4WD,SUV: SMALL,2.5,4,AS6,X,11.6,9.1,10.5,244
2019,MAZDA,MAZDA3 4-DOOR,COMPACT,2,4,AS6,X,8.4,6.6,7.6,178
2019,MAZDA,MAZDA3 4-DOOR (SIL),COMPACT,2,4,M6,X,8.7,6.4,7.7,180
2019,MAZDA,MAZDA3 4-DOOR,COMPACT,2.5,4,AS6,X,8.8,6.4,7.7,181
2019,MAZDA,MAZDA3 4-DOOR (CYLINDER DEACTIVATION),COMPACT,2.5,4,AS6,X,8.8,6.6,7.8,183
2019,MAZDA,MAZDA3 4-DOOR 4WD,COMPACT,2.5,4,AS6,X,9.2,7,8.2,192
2019,MAZDA,MAZDA3 5-DOOR,MID-SIZE,2,4,AS6,X,8.6,6.7,7.7,181
2019,MAZDA,MAZDA3 5-DOOR (SIL),MID-SIZE,2,4,M6,X,8.7,6.6,7.8,181
2019,MAZDA,MAZDA3 5-DOOR,MID-SIZE,2.5,4,AS6,X,9,6.8,8,187
2019,MAZDA,MAZDA3 5-DOOR,MID-SIZE,2.5,4,M6,X,9.2,6.6,8.1,189
2019,MAZDA,MAZDA3 5-DOOR 4WD,MID-SIZE,2.5,4,AS6,X,9.8,7.4,8.7,204
2019,MAZDA,MAZDA6,MID-SIZE,2.5,4,AS6,X,9.1,6.7,8,187
2019,MAZDA,MAZDA6 TURBO,MID-SIZE,2.5,4,AS6,X,10,7.5,8.9,208
2019,MAZDA,MX-5,TWO-SEATER,2,4,AS6,Z,9,6.6,7.9,186
2019,MAZDA,MX-5 (SIL),TWO-SEATER,2,4,M6,Z,9,7,8.1,189
2019,MERCEDES-BENZ,A 220,SUBCOMPACT,2,4,AM7,Z,9.7,6.8,8.4,195
2019,MERCEDES-BENZ,A 220 4MATIC,SUBCOMPACT,2,4,AM7,Z,9.6,7.1,8.5,199
2019,MERCEDES-BENZ,A 250,STATION WAGON: SMALL,2,4,AM7,Z,9.4,6.8,8.3,192
2019,MERCEDES-BENZ,A 250 4MATIC,STATION WAGON: SMALL,2,4,AM7,Z,9.9,7,8.6,201
2019,MERCEDES-BENZ,AMG C 43 4MATIC,COMPACT,3,6,A9,Z,12.4,8.7,10.7,253
2019,MERCEDES-BENZ,AMG C 43 4MATIC CABRIOLET,SUBCOMPACT,3,6,A9,Z,12.7,9.2,11.2,263
2019,MERCEDES-BENZ,AMG C 43 4MATIC COUPE,SUBCOMPACT,3,6,A9,Z,12.9,8.8,11.1,255
2019,MERCEDES-BENZ,AMG C 43 4MATIC WAGON,STATION WAGON: SMALL,3,6,A9,Z,12.4,8.9,10.8,255
2019,MERCEDES-BENZ,AMG C 63,COMPACT,4,8,A9,Z,13.2,8.7,11.2,263
2019,MERCEDES-BENZ,AMG C 63 S,COMPACT,4,8,A9,Z,13.2,8.7,11.2,263
2019,MERCEDES-BENZ,AMG C 63 S CABRIOLET,SUBCOMPACT,4,8,A9,Z,13.9,9.7,12,282
2019,MERCEDES-BENZ,AMG C 63 S COUPE,SUBCOMPACT,4,8,A9,Z,13.9,9.2,11.8,277
2019,MERCEDES-BENZ,AMG CLA 45 4MATIC,MINICOMPACT,2,4,AM7,Z,10.3,7.9,9.2,217
2019,MERCEDES-BENZ,AMG CLS 53 4MATIC+,COMPACT,3,6,A9,Z,12.4,8.7,10.7,235
2019,MERCEDES-BENZ,AMG E 53 4MATIC+,MID-SIZE,3,6,A9,Z,11.2,8.3,9.9,232
2019,MERCEDES-BENZ,AMG E 53 4MATIC+ CABRIOLET,SUBCOMPACT,3,6,A9,Z,12.5,9,10.9,245
2019,MERCEDES-BENZ,AMG E 53 4MATIC+ COUPE,SUBCOMPACT,3,6,A9,Z,12.3,8.5,10.6,237
2019,MERCEDES-BENZ,AMG E 53 4MATIC+ WAGON,STATION WAGON: MID-SIZE,3,6,A9,Z,11.5,8.6,10.2,239
2019,MERCEDES-BENZ,AMG E 63 S 4MATIC+,MID-SIZE,4,8,A9,Z,16,10.5,13.5,318
2019,MERCEDES-BENZ,AMG E 63 S 4MATIC+ WAGON,STATION WAGON: MID-SIZE,4,8,A9,Z,14.6,10.4,12.7,299
2019,MERCEDES-BENZ,AMG G 63,SUV: STANDARD,4,8,A9,Z,18.1,15.6,17,396
2019,MERCEDES-BENZ,AMG GLA 45 4MATIC,STATION WAGON: MID-SIZE,2,4,AM7,Z,10.7,8.3,9.6,225
2019,MERCEDES-BENZ,AMG GLC 43 4MATIC,SUV: SMALL,3,6,A9,Z,12.5,9.6,11.2,262
2019,MERCEDES-BENZ,AMG GLC 43 4MATIC COUPE,SUV: SMALL,3,6,A9,Z,12.6,9.7,11.3,265
2019,MERCEDES-BENZ,AMG GLC 63 S 4MATIC+,SUV: SMALL,4,8,A9,Z,15,10.9,13.2,309
2019,MERCEDES-BENZ,AMG GLC 63 S 4MATIC+ COUPE,SUV: SMALL,4,8,A9,Z,15,10.9,13.2,309
2019,MERCEDES-BENZ,AMG GLE 43 4MATIC,SUV: STANDARD,3,6,A9,Z,14,10.6,12.4,292
2019,MERCEDES-BENZ,AMG GLE 43 4MATIC COUPE,SUV: STANDARD,3,6,A9,Z,14.1,10.9,12.6,297
2019,MERCEDES-BENZ,AMG GLE 63 S 4MATIC,SUV: STANDARD,4.7,8,A7,Z,17.7,13.4,15.8,370
2019,MERCEDES-BENZ,AMG GLE 63 S 4MATIC COUPE,SUV: STANDARD,4.7,8,A7,Z,17.2,12.8,15.2,357
2019,MERCEDES-BENZ,AMG GLS 63 4MATIC,SUV: STANDARD,4.7,8,A7,Z,17.8,13.2,15.7,370
2019,MERCEDES-BENZ,AMG GT 53 4MATIC+ COUPE,COMPACT,3,6,A9,Z,12.4,9.8,11.2,264
2019,MERCEDES-BENZ,AMG GT 63 4MATIC+ COUPE,COMPACT,4,8,A9,Z,15.5,11.5,13.7,323
2019,MERCEDES-BENZ,AMG GT 63 S 4MATIC+ COUPE,COMPACT,4,8,A9,Z,15.6,11.5,13.7,324
2019,MERCEDES-BENZ,AMG GT C COUPE,TWO-SEATER,4,8,AM7,Z,15.3,11.4,13.5,315
2019,MERCEDES-BENZ,AMG GT C ROADSTER,TWO-SEATER,4,8,AM7,Z,15.2,11.4,13.5,315
2019,MERCEDES-BENZ,AMG GT R COUPE,TWO-SEATER,4,8,AM7,Z,15.9,11.8,14,327
2019,MERCEDES-BENZ,AMG S 63 4MATIC+,FULL-SIZE,4,8,A9,Z,14.1,8.9,11.8,275
2019,MERCEDES-BENZ,AMG S 63 4MATIC+ CABRIOLET,SUBCOMPACT,4,8,A9,Z,15.8,9.8,13.1,306
2019,MERCEDES-BENZ,AMG S 63 4MATIC+ COUPE,COMPACT,4,8,A9,Z,14,8.7,11.6,271
2019,MERCEDES-BENZ,AMG S 65,FULL-SIZE,6,12,A7,Z,18.6,10.9,15.1,356
2019,MERCEDES-BENZ,AMG S 65 CABRIOLET,SUBCOMPACT,6,12,A9,Z,17.1,11,14.3,337
2019,MERCEDES-BENZ,AMG S 65 COUPE,COMPACT,6,12,A9,Z,17.6,11,14.6,343
2019,MERCEDES-BENZ,AMG SL 63,TWO-SEATER,5.5,8,A7,Z,15.3,10.2,13,303
2019,MERCEDES-BENZ,AMG SLC 43,TWO-SEATER,3,6,A9,Z,11.8,8.2,10.2,238
2019,MERCEDES-BENZ,B 250,STATION WAGON: SMALL,2,4,AM7,Z,9.8,6.8,8.4,196
2019,MERCEDES-BENZ,B 250 4MATIC,STATION WAGON: SMALL,2,4,AM7,Z,10.3,7.8,9.1,215
2019,MERCEDES-BENZ,C 300 4MATIC,COMPACT,2,4,A9,Z,11,7.3,9.4,219
2019,MERCEDES-BENZ,C 300 4MATIC CABRIOLET,SUBCOMPACT,2,4,A9,Z,11.3,8.1,9.9,231
2019,MERCEDES-BENZ,C 300 4MATIC COUPE,SUBCOMPACT,2,4,A9,Z,10.9,7.7,9.5,221
2019,MERCEDES-BENZ,C 300 4MATIC WAGON,STATION WAGON: SMALL,2,4,A9,Z,10.9,7.7,9.5,221
2019,MERCEDES-BENZ,CLA 250,MINICOMPACT,2,4,AM7,Z,9.6,6.6,8.2,193
2019,MERCEDES-BENZ,CLA 250 4MATIC,MINICOMPACT,2,4,AM7,Z,9.9,7.3,8.7,204
2019,MERCEDES-BENZ,CLS 450 4MATIC,COMPACT,3,6,A9,Z,11.3,7.9,9.8,213
2019,MERCEDES-BENZ,E 300 4MATIC,MID-SIZE,2,4,A9,Z,11,8.1,9.7,228
2019,MERCEDES-BENZ,E 450 4MATIC,MID-SIZE,3,6,A9,Z,11.8,8.5,10.3,244
2019,MERCEDES-BENZ,E 450 4MATIC CABRIOLET,SUBCOMPACT,3,6,A9,Z,12.7,10.1,11.6,271
2019,MERCEDES-BENZ,E 450 4MATIC COUPE,SUBCOMPACT,3,6,A9,Z,12.5,9.1,11,257
2019,MERCEDES-BENZ,E 450 4MATIC WAGON,STATION WAGON: MID-SIZE,3,6,A9,Z,12.3,8.9,10.8,254
2019,MERCEDES-BENZ,G 550,SUV: STANDARD,4,8,A9,Z,18,14.1,16.3,378
2019,MERCEDES-BENZ,GLA 250 4MATIC,SUV: SMALL,2,4,AM7,Z,10.1,7.6,9,209
2019,MERCEDES-BENZ,GLC 300 4MATIC,SUV: SMALL,2,4,A9,Z,11,8.7,10,234
2019,MERCEDES-BENZ,GLC 300 4MATIC COUPE,SUV: SMALL,2,4,A9,Z,10.8,9,10,234
2019,MERCEDES-BENZ,GLE 400 4MATIC,SUV: STANDARD,3,6,A9,Z,13.5,10.3,12.1,282
2019,MERCEDES-BENZ,GLS 450 4MATIC,SUV: STANDARD,3,6,A9,Z,14.9,11.2,13.2,312
2019,MERCEDES-BENZ,GLS 550 4MATIC,SUV: STANDARD,4.7,8,A9,Z,17.2,12.6,15.1,355
2019,MERCEDES-BENZ,MAYBACH S 560 4MATIC,FULL-SIZE,4,8,A9,Z,14.4,9.5,12.2,286
2019,MERCEDES-BENZ,MAYBACH S 650,FULL-SIZE,6,12,A7,Z,18.4,11.1,15.1,355
2019,MERCEDES-BENZ,METRIS CARGO,SPECIAL PURPOSE VEHICLE,2,4,A7,Z,11.5,9.8,10.7,251
2019,MERCEDES-BENZ,METRIS CARGO LWB,SPECIAL PURPOSE VEHICLE,2,4,A7,Z,11.3,9.6,10.5,248
2019,MERCEDES-BENZ,METRIS PASSENGER,SPECIAL PURPOSE VEHICLE,2,4,A7,Z,12.3,10.3,11.4,268
2019,MERCEDES-BENZ,S 450 4MATIC SWB,MID-SIZE,3,6,A9,Z,12.8,8.5,10.8,253
2019,MERCEDES-BENZ,S 560 CABRIOLET,SUBCOMPACT,4,8,A9,Z,13.8,9.2,11.7,275
2019,MERCEDES-BENZ,S 560 4MATIC,FULL-SIZE,4,8,A9,Z,13.5,8.6,11.3,265
2019,MERCEDES-BENZ,S 560 4MATIC SWB,MID-SIZE,4,8,A9,Z,13.5,8.6,11.3,265
2019,MERCEDES-BENZ,SL 450,TWO-SEATER,3,6,A9,Z,11.8,8.5,10.3,241
2019,MERCEDES-BENZ,SL 550,TWO-SEATER,4.7,8,A9,Z,13.5,9.3,11.6,270
2019,MERCEDES-BENZ,SLC 300,TWO-SEATER,2,4,A9,Z,10,7.3,8.8,205
2019,MINI,COOPER 3 DOOR,SUBCOMPACT,1.5,3,AS6,Z,8.8,6.8,7.9,184
2019,MINI,COOPER 3 DOOR,SUBCOMPACT,1.5,3,M6,Z,8.5,6.2,7.5,175
2019,MINI,COOPER 5 DOOR,SUBCOMPACT,1.5,3,AS6,Z,8.8,6.8,7.9,184
2019,MINI,COOPER 5 DOOR,SUBCOMPACT,1.5,3,M6,Z,8.4,6.3,7.5,175
2019,MINI,COOPER CLUBMAN ALL4,MID-SIZE,1.5,3,AS8,Z,10.2,7.6,9,212
2019,MINI,COOPER CLUBMAN ALL4,MID-SIZE,1.5,3,M6,Z,10.5,7.4,9.1,214
2019,MINI,COOPER CONVERTIBLE,MINICOMPACT,1.5,3,AS6,Z,8.8,6.8,7.9,184
2019,MINI,COOPER CONVERTIBLE,MINICOMPACT,1.5,3,M6,Z,8.4,6.3,7.5,175
2019,MINI,COOPER COUNTRYMAN ALL4,STATION WAGON: SMALL,1.5,3,AS8,Z,10.3,7.9,9.2,215
2019,MINI,COOPER COUNTRYMAN ALL4,STATION WAGON: SMALL,1.5,3,M6,Z,10.5,7.4,9.1,214
2019,MINI,COOPER S 3 DOOR,SUBCOMPACT,2,4,AS6,Z,9.3,7.3,8.4,197
2019,MINI,COOPER S 3 DOOR,SUBCOMPACT,2,4,M6,Z,10.2,7.4,9,210
2019,MINI,COOPER S 5 DOOR,SUBCOMPACT,2,4,AS6,Z,9.3,7.3,8.4,197
2019,MINI,COOPER S 5 DOOR,SUBCOMPACT,2,4,M6,Z,10.2,7.4,9,210
2019,MINI,COOPER S CLUBMAN ALL4,MID-SIZE,2,4,AS8,Z,10.4,7.6,9.2,214
2019,MINI,COOPER S CLUBMAN ALL4,MID-SIZE,2,4,M6,Z,11.4,7.7,9.7,227
2019,MINI,COOPER S CONVERTIBLE,MINICOMPACT,2,4,AS6,Z,9.4,7.2,8.4,197
2019,MINI,COOPER S CONVERTIBLE,MINICOMPACT,2,4,M6,Z,10.2,7.4,9,210
2019,MINI,COOPER S COUNTRYMAN ALL4,MID-SIZE,2,4,AS8,Z,10.5,7.6,9.2,215
2019,MINI,COOPER S COUNTRYMAN ALL4,MID-SIZE,2,4,M6,Z,11.3,7.8,9.7,228
2019,MINI,JOHN COOPER WORKS 3 DOOR,SUBCOMPACT,2,4,AS6,Z,9.3,7.3,8.4,197
2019,MINI,JOHN COOPER WORKS 3 DOOR,SUBCOMPACT,2,4,M6,Z,10.2,7.4,9,210
2019,MINI,JOHN COOPER WORKS CLUBMAN ALL4,MID-SIZE,2,4,AS8,Z,10.4,7.6,9.2,214
2019,MINI,JOHN COOPER WORKS CLUBMAN ALL4,MID-SIZE,2,4,M6,Z,11.4,7.7,9.7,227
2019,MINI,JOHN COOPER WORKS CONVERTIBLE,MINICOMPACT,2,4,AS6,Z,9.4,7.2,8.4,197
2019,MINI,JOHN COOPER WORKS CONVERTIBLE,MINICOMPACT,2,4,M6,Z,10.8,7.7,9.4,220
2019,MINI,JOHN COOPER WORKS COUNTRYMAN ALL4,MID-SIZE,2,4,AS8,Z,10.6,7.8,9.3,220
2019,MINI,JOHN COOPER WORKS COUNTRYMAN ALL4,MID-SIZE,2,4,M6,Z,11.3,7.8,9.7,228
2019,MITSUBISHI,ECLIPSE CROSS 4WD,SUV: SMALL,1.5,4,AV8,X,9.6,8.9,9.3,216
2019,MITSUBISHI,MIRAGE,COMPACT,1.2,3,AV,X,6.6,5.6,6.2,143
2019,MITSUBISHI,MIRAGE,COMPACT,1.2,3,M5,X,7.1,5.8,6.5,151
2019,MITSUBISHI,MIRAGE G4,COMPACT,1.2,3,AV,X,6.9,5.7,6.4,148
2019,MITSUBISHI,MIRAGE G4,COMPACT,1.2,3,M5,X,7.2,5.9,6.6,153
2019,MITSUBISHI,OUTLANDER 4WD,SUV: SMALL,2.4,4,AV6,X,9.9,8.1,9.1,212
2019,MITSUBISHI,OUTLANDER 4WD,SUV: SMALL,3,6,AS6,Z,12,8.8,10.6,246
2019,MITSUBISHI,RVR,SUV: SMALL,2,4,AV6,X,9.7,7.8,8.8,206
2019,MITSUBISHI,RVR 4WD,SUV: SMALL,2,4,AV6,X,10.1,8.2,9.2,213
2019,MITSUBISHI,RVR 4WD,SUV: SMALL,2.4,4,AV6,X,10.3,8.3,9.4,218
2019,NISSAN,370Z,TWO-SEATER,3.7,6,AS7,Z,12.6,9.3,11.1,261
2019,NISSAN,370Z,TWO-SEATER,3.7,6,M6,Z,13.3,9.3,11.5,270
2019,NISSAN,370Z ROADSTER,TWO-SEATER,3.7,6,AS7,Z,13,9.7,11.5,271
2019,NISSAN,370Z ROADSTER,TWO-SEATER,3.7,6,M6,Z,13.6,9.7,11.8,279
2019,NISSAN,ALTIMA,MID-SIZE,2.5,4,AV,X,8.6,6.1,7.4,174
2019,NISSAN,ALTIMA SR/PLATINUM,MID-SIZE,2,4,AV,X,9.1,6.9,8.1,190
2019,NISSAN,ALTIMA SR/PLATINUM,MID-SIZE,2.5,4,AV,X,8.5,6.3,7.5,177
2019,NISSAN,ALTIMA AWD,MID-SIZE,2.5,4,AV,X,9.1,6.5,7.9,186
2019,NISSAN,ALTIMA AWD SR/PLATINUM,MID-SIZE,2.5,4,AV,X,9.3,6.7,8.1,190
2019,NISSAN,ARMADA 4WD,SUV: STANDARD,5.6,8,AS7,X,17.7,12.9,15.5,364
2019,NISSAN,FRONTIER,PICKUP TRUCK: SMALL,2.5,4,A5,X,13.7,10.7,12.3,290
2019,NISSAN,FRONTIER,PICKUP TRUCK: SMALL,4,6,A5,X,14.7,10.3,12.7,299
2019,NISSAN,FRONTIER 4WD,PICKUP TRUCK: SMALL,4,6,A5,X,15.8,11.5,13.9,326
2019,NISSAN,FRONTIER 4WD,PICKUP TRUCK: SMALL,4,6,M6,X,15.1,11.5,13.5,317
2019,NISSAN,GT-R,SUBCOMPACT,3.8,6,AM6,Z,14.2,10.7,12.6,295
2019,NISSAN,KICKS,MID-SIZE,1.6,4,AV,X,7.7,6.6,7.2,169
2019,NISSAN,MAXIMA,MID-SIZE,3.5,6,AV7,Z,11.6,7.9,9.9,233
2019,NISSAN,MICRA,COMPACT,1.6,4,A4,X,9,6.8,8,188
2019,NISSAN,MICRA,COMPACT,1.6,4,M5,X,8.7,6.8,7.9,186
2019,NISSAN,MURANO,STATION WAGON: MID-SIZE,3.5,6,AV7,X,11.7,8.3,10.2,240
2019,NISSAN,MURANO AWD,STATION WAGON: MID-SIZE,3.5,6,AV7,X,11.7,8.5,10.3,242
2019,NISSAN,NV200 CARGO VAN,SPECIAL PURPOSE VEHICLE,2,4,AV,X,9.8,8.8,9.3,218
2019,NISSAN,PATHFINDER,SUV: SMALL,3.5,6,AV,X,11.6,8.5,10.2,240
2019,NISSAN,PATHFINDER 4WD,SUV: SMALL,3.5,6,AV,X,12.1,8.9,10.7,250
2019,NISSAN,PATHFINDER 4WD PLATINUM,SUV: SMALL,3.5,6,AV,X,12.4,9.2,11,259
2019,NISSAN,QASHQAI,STATION WAGON: SMALL,2,4,AV7,X,8.6,7.2,8,188
2019,NISSAN,QASHQAI,STATION WAGON: SMALL,2,4,M6,X,10.1,8.1,9.2,217
